"0",""
"0","# 1. Escribe un bucle que lea los archivos climáticos y los guarde en una lista, pero añadiendo el nombre de cada sitio (obtenido del nombre del archivo)."
"0",""
"0","clima <- list.files(""../data/clima/"")"
"0","lista <- list()"
"0",""
"0","for (i in 1:length(clima)) {"
"0","  lista[[i]] <- read.table(paste0(""../data/clima/"", clima[i]), sep = "","", header = TRUE)"
"0","  names(lista)[i] <- clima[i]"
"0","}"
"0",""
"0","clima_lista <- enframe(lista) # Tenemos una lista formada por una serie de listas, en total 12 listas, una para cada csv de clima. Cada lista tiene el nombre del propio csv."
"0",""
